-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1
2686,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2687,2688,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1
2844,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2846,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,-1,-1,12703,12704,12705,12706,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11763,11764,12861,12862,12863,12864,11764,11764,11764,11764,11765,-1,-1,2845,2846,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,12236,13019,13020,13021,13022,12237,11755,11756,12238,11923,-1,-1,2845,2846,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,12708,12709,12710,12711,-1,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,12394,13177,13178,13179,13180,-1,11913,11914,12396,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,12866,12867,12868,12869,-1,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,12394,13335,13336,13337,13338,-1,12071,12072,12396,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,13024,13025,13026,13027,-1,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,12394,-1,-1,-1,-1,-1,-1,-1,12396,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,12394,-1,-1,-1,-1,-1,-1,-1,12396,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,12552,12553,12553,12553,-1,-1,-1,12553,12554,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,-1,-1,-1,-1,-1,-1,-1,-1,-1,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,13813,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,-1,-1,-1,-1,-1,-1,-1,-1,-1,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,-1,-1,-1,-1,-1,-1,-1,-1,-1,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,11921,-1,-1,-1,-1,-1,-1,-1,-1,-1,11923,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,12079,12080,12080,-1,-1,-1,12080,12080,12080,12080,12081,-1,-1,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,-1,-1,-1,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,13814,-1,-1,-1,13814,13814,13814,13814,13814,13814,13814,13814,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13814,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,13981,13982,-1,-1,-1,13982,13983,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13814,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,13982,14140,-1,-1,-1,14140,14141,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13814,13814,13814,13814,13655,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,13982,14140,-1,-1,-1,-1,13982,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13339,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340,13340
2844,2845,-1,13982,-1,-1,-1,-1,-1,13982,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13655,13340,13340,13340,13340,13340,13340,13657,13814,13814
2844,2845,-1,13983,13982,13983,13982,13982,13982,13982,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,13813,13814,13814,13814,13814,13814,13814,13815,-1,-1
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,1044,1045,1046,1047,1048,1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,-1,-1,-1,-1,-1,6861,6067,6068,6069,6070,6071,6861,6861,6861,5125,5126,5127,5128,6861,6861,2741,2742,2743,2744,2745,6861,6861,6861,6861,6861,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2844,2845,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2845,2846,-1,1360,1361,1362,1363,1364,1365,1366,1367,1368,1369,1370,1371,1372,1373,1374,-1,-1,-1,-1,-1,6861,6225,6226,6227,6228,6229,-1,-1,-1,5283,5284,5285,5286,-1,-1,2899,2900,2901,2902,2903,9222,-1,9222,-1,9222,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2844,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2845,2846,-1,1518,1519,1520,1521,1522,1523,1524,1525,1526,1527,1528,1529,1530,1531,1532,-1,-1,-1,-1,-1,6861,6383,6384,6385,6386,6387,-1,-1,-1,5441,5442,5443,5444,-1,-1,3057,3058,3059,3060,3061,9380,-1,9380,-1,9380,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3002,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3003,3004,-1,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688,1689,1690,-1,-1,-1,-1,-1,6861,6541,6542,6543,6544,6545,638,-1,-1,5599,5600,5601,5602,638,-1,3215,3216,3217,3218,3219,638,-1,-1,-1,9222,2882,2883,2884,-1,-1,-1,-1,-1,-1,-1,-1,2882,2883,2884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2660,2661,2662,2663,2664,-1,-1,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,-1,-1,-1,-1,-1,6861,6699,6700,6701,6702,6703,796,-1,-1,5757,5758,5759,5760,796,-1,3373,3374,3375,3376,3377,796,-1,-1,-1,9380,3040,3041,3042,-1,-1,-1,-1,-1,-1,-1,-1,3040,3041,3042,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2818,2819,2820,2821,2822,-1,-1,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3198,3199,3200,-1,-1,-1,-1,-1,-1,-1,-1,3198,3199,3200,6861,10955,10956,10957,10958,10959,10960,10961,10962,10963,6861,6861,6861,6861,6869,6870,6871,6872,6873,6874,6861
-1,2641,2642,2643,-1,-1,-1,-1,-1,-1,-1,-1,-1,2976,2977,2978,2979,2980,-1,-1,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11113,11114,11115,11116,11117,11118,11119,11120,11121,-1,-1,-1,-1,7027,7028,7029,7030,7031,7032,6861
-1,2799,2800,2801,-1,-1,-1,-1,-1,-1,-1,-1,-1,3134,3135,3136,3137,3138,-1,-1,2308,2309,2310,2311,2312,2313,2314,2315,2316,2317,2318,2319,2320,2321,2322,2323,2324,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11271,11272,11273,11274,11275,11276,11277,11278,11279,-1,-1,-1,-1,7185,7186,7187,7188,7189,7190,6861
-1,2957,2958,2959,-1,-1,-1,-1,-1,-1,-1,-1,-1,3292,3293,3294,3295,3296,-1,-1,2466,2467,2468,2469,2470,2471,2472,2473,2474,2475,2476,2477,2478,2479,2480,2481,2482,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11429,11430,11431,11432,11433,11434,11435,11436,11437,-1,-1,-1,-1,7343,7344,7345,7346,7347,7348,6861
-1,3115,3116,3117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2624,2625,2626,2627,2628,2629,2630,2631,2632,2633,2634,2635,2636,2637,2638,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11587,11588,11589,11590,11591,11592,11593,11594,11595,-1,-1,-1,-1,5869,7502,7503,7504,7505,7506,6861
-1,-1,-1,1863,1864,1865,1866,1867,1868,1869,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2782,2783,2784,2785,2786,2787,2788,2789,2790,2791,2792,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11745,11746,11747,11748,11749,11750,11751,11752,11753,-1,-1,-1,-1,6027,7660,7661,7662,7663,7664,6861
-1,-1,-1,2021,2022,2023,2024,2025,2026,2027,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2008,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861
-1,-1,-1,2179,2180,2181,2182,2183,2184,2185,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2641,2642,2643,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,986,987,988,989,990,991,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2558,2559,2559,2560,2561,2560,2559,2560,2561,2560,2561,2562,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861
-1,-1,-1,2337,2338,2339,2340,2341,2342,2343,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2799,2800,2801,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,-1,-1,1144,1145,1146,1147,1148,1149,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2716,2717,2717,2718,2719,2718,2717,2718,2719,2718,2719,2720,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861
-1,-1,-1,2495,2496,2497,2498,2499,2500,2501,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2957,2958,2959,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,1300,1301,1302,1303,1304,1305,1306,1307,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2874,2875,2875,2876,2877,2876,2875,2876,2877,2876,2877,2878,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3115,3116,3117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,1458,1459,1460,1461,1462,1463,1464,1465,1466,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3032,3033,3033,3034,3035,3034,3033,3034,3035,3034,3035,3036,-1,-1,-1,-1,-1,-1,9333,9334,9335,9336,9337,9338,9339,9340,9341,9342,9343,-1,-1,-1,-1,6861
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,763,764,765,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,1616,1617,1618,1619,1620,1621,1622,1623,1624,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2874,2875,2876,2875,2876,2877,2876,2877,2875,2876,2877,2878,-1,-1,-1,-1,-1,-1,9491,9492,9493,9494,9495,9496,9497,9498,9499,9500,9501,-1,-1,-1,-1,6861
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2639,2640,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,921,922,923,-1,-1,-1,-1,-1,-1,6861,-1,-1,-1,-1,1774,1775,1776,1777,1778,1779,1780,1781,1782,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3032,3033,3034,3033,3034,3035,3034,3035,3033,3034,3035,3036,-1,-1,-1,-1,-1,-1,9649,9650,9651,9652,9653,9654,9655,9656,9657,9658,9659,-1,-1,-1,-1,6861
